outlet_name,Afghanistan Conflict,Boko Haram Insurgency (Nigeria),Burkinabe Insurgency,Cameroonian Anglophone Crisis,Colombian Conflict,Israel-Palestine Conflict,Kashmir Conflict (India/Pakistan),Kivu Conflict (DRC),Libyan Civil War,Malian Conflict,Mozambican Insurgency,Myanmar Civil War,Nagorno-Karabakh Conflict,Russian Invasion of Ukraine,Somali Civil War,South Sudanese Civil War,Sudanese Conflict,Syrian Civil War,Tigray War (Ethiopia),Yemeni Civil War
ABC,0.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,16.666666666666664
ABC News,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Al Jazeera,6.8181818181818175,0.5681818181818182,0.4058441558441558,0.487012987012987,6.6558441558441555,3.896103896103896,6.8181818181818175,7.305194805194805,5.357142857142857,7.061688311688312,0.2435064935064935,7.792207792207792,6.98051948051948,8.116883116883116,5.357142857142857,2.6785714285714284,5.681818181818182,7.629870129870129,3.571428571428571,6.574675324675325
Associated Press (AP),5.9393939393939394,0.24242424242424243,0.12121212121212122,0.0,11.636363636363637,10.666666666666668,4.6060606060606055,0.7272727272727273,5.696969696969697,2.666666666666667,0.12121212121212122,11.515151515151516,1.3333333333333335,12.0,0.7272727272727273,2.5454545454545454,11.15151515151515,11.878787878787879,2.909090909090909,3.5151515151515147
BBC News,9.446254071661238,1.1943539630836049,1.0857763300760044,0.0,7.27470141150923,8.469055374592834,1.0857763300760044,1.0857763300760044,4.234527687296417,5.863192182410423,0.9771986970684038,5.863192182410423,3.8002171552660156,10.857763300760045,6.948968512486428,0.9771986970684038,7.81758957654723,10.314875135722042,4.017372421281216,8.686210640608035
Bloomberg,11.337579617834395,0.3821656050955414,0.25477707006369427,0.0,12.229299363057326,9.554140127388536,0.7643312101910829,0.6369426751592357,2.038216560509554,5.222929936305733,2.1656050955414012,2.420382165605096,4.45859872611465,12.48407643312102,2.9299363057324843,0.89171974522293,8.152866242038217,12.738853503184714,3.821656050955414,7.515923566878981
BuzzFeed News,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
CBS News,7.964601769911504,0.5899705014749262,0.0,0.0,19.469026548672566,26.253687315634217,0.5899705014749262,0.2949852507374631,2.0648967551622417,0.5899705014749262,0.0,1.4749262536873156,0.2949852507374631,29.49852507374631,0.2949852507374631,0.0,2.359882005899705,4.424778761061947,0.2949852507374631,3.5398230088495577
CCTV (China Central Television),50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNN ,11.455108359133128,0.6191950464396285,0.15479876160990713,0.0,14.241486068111456,11.30030959752322,2.321981424148607,0.30959752321981426,5.41795665634675,1.08359133126935,0.0,6.656346749226007,1.8575851393188854,15.170278637770899,1.238390092879257,1.238390092879257,7.275541795665634,13.46749226006192,1.7027863777089782,4.489164086687306
Channel 4 News,5.0,0.0,0.0,0.0,1.0,34.0,0.0,0.0,0.0,0.0,0.0,7.000000000000001,0.0,38.0,0.0,1.0,8.0,2.0,3.0,1.0
China Daily,21.804511278195488,0.0,0.0,0.0,5.639097744360902,32.70676691729324,0.0,0.37593984962406013,0.0,0.37593984962406013,0.0,2.2556390977443606,0.0,20.676691729323306,0.7518796992481203,0.0,6.390977443609022,4.887218045112782,0.0,4.135338345864661
Daily Mail,9.67741935483871,1.1123470522803114,0.0,0.11123470522803114,9.454949944382648,8.565072302558399,0.44493882091212456,0.11123470522803114,8.231368186874304,2.8921023359288096,0.11123470522803114,7.230255839822025,0.778642936596218,11.123470522803114,9.343715239154617,2.0022246941045605,8.78754171301446,10.789766407119021,0.6674082313681869,8.565072302558399
